id_img,label
10004,angry
10019,sad
10023,fear
10029,fear
1003,sad
10031,neutral
10033,angry
10043,disgust
10044,surprise
10048,happy
10052,disgust
10053,disgust
10056,surprise
10065,fear
10068,neutral
10073,sad
10074,happy
10079,angry
1008,fear
10095,sad
10096,happy
10097,neutral
10099,angry
101,surprise
10106,happy
10114,fear
10116,angry
10117,happy
10118,sad
10121,disgust
10126,happy
10134,neutral
10138,happy
10141,surprise
10148,angry
10150,happy
10162,surprise
10163,sad
10171,neutral
10172,sad
10176,sad
10185,surprise
10189,sad
1020,angry
10215,angry
10218,happy
1022,sad
10237,happy
1024,sad
10246,surprise
10247,neutral
10248,happy
10252,sad
10257,happy
10259,surprise
1026,sad
10263,neutral
10266,neutral
10267,angry
10268,surprise
1027,happy
10273,neutral
10276,happy
10278,angry
10286,angry
10292,angry
10306,fear
10312,happy
10315,angry
10317,happy
1033,surprise
10336,happy
10338,fear
10339,sad
10344,happy
10346,angry
10352,sad
10355,fear
10362,happy
10365,surprise
10367,happy
10370,happy
10371,angry
10372,surprise
10375,happy
10382,happy
10383,sad
10386,sad
10399,neutral
10406,neutral
10409,happy
10415,neutral
10423,angry
10425,sad
10426,angry
10432,happy
10435,disgust
10437,fear
10443,sad
10444,surprise
10445,sad
1045,happy
10455,neutral
10456,fear
10458,sad
10467,happy
10468,angry
10480,happy
10489,surprise
10493,surprise
10512,neutral
10518,neutral
10528,happy
10532,fear
10533,neutral
10534,angry
10535,angry
10540,happy
10545,surprise
10549,neutral
10551,happy
10552,happy
10554,angry
1056,surprise
10561,sad
10571,surprise
1058,happy
10583,fear
10607,neutral
10620,happy
10622,happy
10624,neutral
10625,fear
10634,sad
10638,neutral
10640,happy
10644,neutral
10647,angry
10653,sad
10655,surprise
10676,neutral
10683,happy
10686,neutral
10693,neutral
10694,sad
10699,angry
10701,surprise
10702,neutral
10703,sad
1071,angry
10713,disgust
10715,angry
10734,surprise
1074,happy
10741,neutral
10743,angry
10746,neutral
1075,sad
10755,neutral
10758,sad
10768,surprise
10769,angry
10770,fear
10773,happy
10774,neutral
1078,sad
10787,disgust
1079,sad
10792,neutral
10797,fear
10800,surprise
1081,happy
10811,happy
10813,fear
10818,fear
10820,surprise
10823,disgust
10825,angry
10832,neutral
10837,surprise
10839,happy
10841,happy
10854,angry
10866,surprise
10871,angry
10879,happy
10881,neutral
10902,neutral
10903,happy
10906,sad
10909,surprise
10916,sad
10919,fear
10926,sad
1093,neutral
10931,surprise
10933,angry
10935,angry
1094,neutral
10944,happy
10950,surprise
10956,happy
10968,neutral
10970,angry
10979,neutral
10992,happy
11000,fear
11002,sad
1101,sad
11017,angry
11019,happy
11022,sad
11024,angry
11025,sad
11026,fear
11028,sad
11030,angry
11031,neutral
11032,surprise
11034,neutral
11036,fear
11038,sad
11039,neutral
11043,surprise
11054,neutral
11055,neutral
11057,neutral
1106,neutral
11065,sad
1107,neutral
11075,angry
11093,sad
11096,sad
11098,neutral
11100,happy
11104,neutral
11108,neutral
1111,neutral
11112,fear
11126,happy
11130,sad
11137,surprise
11138,neutral
11139,surprise
11140,sad
11143,disgust
11146,sad
1115,disgust
11150,happy
11158,neutral
1116,angry
11163,angry
11168,neutral
11169,neutral
1118,surprise
11180,happy
11186,angry
11188,angry
11192,sad
112,neutral
11200,sad
11208,happy
11209,sad
1121,happy
11213,neutral
11218,angry
11222,disgust
11233,neutral
11234,sad
11236,neutral
1124,angry
11241,happy
11251,neutral
1126,neutral
11264,happy
11266,disgust
11269,sad
1127,fear
11277,sad
11278,disgust
1128,surprise
11280,sad
11284,sad
11295,surprise
1130,angry
11302,surprise
11316,neutral
11317,neutral
1133,sad
11337,angry
11342,angry
11345,happy
11346,fear
11349,happy
11353,fear
11358,neutral
11360,happy
1137,fear
11381,angry
11390,sad
11392,happy
11395,happy
11398,fear
11400,angry
1141,disgust
11412,angry
11414,fear
11416,sad
11418,surprise
1142,neutral
11421,angry
11429,angry
11448,disgust
11451,surprise
11462,neutral
11466,surprise
11467,angry
11471,angry
1148,sad
11491,neutral
115,sad
11500,happy
11508,neutral
11516,happy
11518,neutral
1152,happy
11523,sad
11529,disgust
11530,happy
11536,surprise
1154,sad
11549,surprise
11552,happy
11558,angry
11559,angry
1156,fear
11560,sad
11561,sad
11573,surprise
11575,happy
11581,sad
11582,sad
11587,neutral
11588,sad
11589,happy
1159,surprise
11594,happy
11601,sad
11603,neutral
11604,surprise
11610,angry
11613,angry
11614,happy
11626,angry
11632,angry
11637,happy
11639,disgust
11640,sad
11642,angry
11646,happy
11653,fear
11654,neutral
11658,happy
11660,sad
11662,sad
11670,surprise
11675,neutral
11682,fear
11686,neutral
11687,neutral
11689,neutral
1169,neutral
11694,angry
11704,fear
11706,neutral
11717,happy
11721,surprise
11722,happy
11725,neutral
11727,sad
11729,sad
1173,sad
11733,happy
11738,sad
11746,sad
11747,angry
11754,sad
1176,surprise
11763,happy
11766,happy
1177,angry
11772,happy
11774,sad
11783,neutral
11785,disgust
11786,happy
11790,sad
11793,neutral
11794,sad
11808,happy
11813,angry
11814,happy
11816,neutral
11818,sad
11819,happy
11823,sad
11834,neutral
11835,fear
11836,disgust
11841,angry
11842,happy
11848,surprise
11849,angry
11850,happy
11855,angry
11865,angry
11867,neutral
11872,neutral
11875,sad
11876,sad
11880,neutral
11883,fear
11885,happy
11889,neutral
1189,neutral
11891,angry
11902,surprise
11904,fear
11909,angry
11913,neutral
11927,surprise
11928,neutral
1193,surprise
11944,surprise
11949,angry
11964,happy
11966,sad
11968,fear
11977,happy
11978,sad
1198,angry
11986,angry
11999,sad
12011,happy
1202,happy
12024,angry
12040,sad
12042,neutral
1206,angry
12063,sad
12074,sad
12086,angry
12090,sad
12092,angry
12096,angry
12098,angry
12100,sad
12106,sad
12107,surprise
12113,neutral
12116,sad
12117,neutral
12119,sad
12120,happy
12125,sad
12129,happy
12131,surprise
12134,surprise
12136,neutral
12141,happy
12144,angry
1215,neutral
12162,sad
12171,neutral
12173,neutral
12183,surprise
12190,angry
12191,happy
1220,neutral
12202,surprise
12215,fear
1222,happy
12230,happy
12237,neutral
12239,happy
12246,neutral
12255,happy
12257,happy
12259,happy
12267,sad
1227,sad
12272,neutral
12284,happy
12289,fear
12307,fear
12312,surprise
12313,fear
12318,fear
12319,neutral
12320,fear
12321,happy
12329,happy
12334,angry
12338,surprise
12349,happy
1235,angry
12350,surprise
12352,surprise
12359,happy
12361,neutral
12363,sad
12364,sad
12366,disgust
12376,happy
12379,happy
12381,surprise
12383,happy
1239,surprise
12407,sad
12410,happy
12417,disgust
12423,neutral
12431,neutral
12440,neutral
1246,happy
12463,surprise
12470,surprise
12472,neutral
1248,sad
12487,happy
12489,sad
1249,surprise
12492,fear
12496,sad
12497,surprise
12498,disgust
12500,sad
12504,surprise
12508,neutral
12512,neutral
12519,sad
12524,sad
12527,fear
12529,surprise
12547,sad
12551,surprise
12557,happy
12560,happy
12567,happy
12569,angry
12578,happy
12581,happy
12591,sad
12592,fear
12594,fear
12600,happy
12611,happy
12621,sad
12626,surprise
12634,angry
1264,neutral
12647,surprise
12648,neutral
12659,neutral
12661,sad
12672,happy
12674,angry
12676,fear
12680,angry
12684,happy
12695,neutral
12698,fear
12702,sad
12705,happy
12712,neutral
12723,surprise
12725,happy
12729,sad
12733,angry
12737,surprise
12748,surprise
12753,disgust
12758,fear
12768,surprise
12772,happy
12776,happy
12789,neutral
12791,neutral
12801,neutral
12808,angry
12809,sad
12810,angry
12818,neutral
12827,sad
12841,angry
12842,neutral
12851,angry
12852,neutral
12861,happy
12869,neutral
12879,happy
12885,happy
12891,fear
12899,sad
12903,surprise
12904,fear
12924,surprise
12928,neutral
12933,neutral
12936,neutral
12945,sad
12948,fear
12951,happy
12956,happy
12957,happy
12958,neutral
12960,fear
12973,surprise
12976,sad
1298,neutral
12986,angry
12988,sad
1300,happy
13000,fear
13009,neutral
13027,sad
13029,fear
13037,fear
13041,fear
13047,sad
13051,sad
13057,surprise
13059,angry
13067,neutral
13071,neutral
13073,happy
13080,surprise
1309,happy
13091,fear
13092,neutral
131,sad
13101,surprise
13105,happy
13108,sad
13114,sad
13118,angry
13121,happy
13127,neutral
1313,fear
13139,happy
13145,surprise
13150,fear
13151,sad
13152,fear
1316,happy
13161,disgust
13162,sad
13164,neutral
13167,angry
13169,neutral
13179,fear
13180,sad
13187,sad
13188,neutral
13203,happy
13204,happy
13205,surprise
13212,happy
13220,neutral
13228,happy
13230,surprise
13233,fear
13237,angry
13242,neutral
1325,neutral
13250,angry
13252,sad
13267,neutral
13279,neutral
1328,sad
13283,happy
13288,surprise
13293,fear
13296,sad
13301,fear
13306,angry
13308,sad
13310,angry
13317,neutral
13322,happy
13334,sad
13337,neutral
13339,sad
1334,happy
13348,angry
13351,sad
13353,happy
1336,neutral
13362,disgust
13363,happy
13366,sad
13372,disgust
